[2025-07-25 21:16:33,074][INFO]: ===== ApolloMseedDownload 类初始化开始 =====
[2025-07-25 21:16:33,074][INFO]: 基础目录: /home/tu/code/Apollo_Download_Data
[2025-07-25 21:16:33,074][INFO]: 输出目录: /home/tu/code/Apollo_Download_Data/OUTPUT_FILES
[2025-07-25 21:16:33,074][INFO]: 日志目录: /home/tu/code/Apollo_Download_Data/logs
[2025-07-25 21:16:33,074][INFO]: 输入文件: /home/tu/documents/event/levent.1008c
[2025-07-25 21:16:33,074][INFO]: 日志系统配置完成。
[2025-07-25 21:16:33,074][INFO]:   - 基本日志: /home/tu/code/Apollo_Download_Data/logs/basic_info.log
361   1970-06-19 02:41:00 1970-06-19 03:15:00
380   1970-06-26 20:01:00 1970-06-26 21:45:00
387   1970-07-05 17:10:00 1970-07-05 17:50:00
392   1970-07-06 22:14:00 1970-07-06 22:33:00
393   1970-07-08 02:31:00 1970-07-08 03:25:00
417   1970-07-20 05:06:00 1970-07-20 07:06:00
424   1970-07-27 03:40:00 1970-07-27 04:50:00
444   1970-08-05 12:07:00 1970-08-05 13:05:00
448   1970-08-07 08:40:00 1970-08-07 09:22:00
455   1970-08-11 00:13:00 1970-08-11 00:35:00
466   1970-08-13 16:26:00 1970-08-13 17:10:00
478   1970-08-17 13:24:00 1970-08-17 14:20:00
514   1970-09-09 00:32:00 1970-09-09 00:45:00
535   1970-09-17 03:05:00 1970-09-17 03:45:00
550   1970-09-26 19:57:00 1970-09-26 21:05:00
555   1970-09-27 22:30:00 1970-09-27 23:20:00
581   1970-10-14 03:51:00 1970-10-14 04:50:00
582   1970-10-15 13:42:00 1970-10-15 14:45:00
599   1970-10-24 11:31:00 1970-10-24 12:35:00
608   1970-10-27 13:46:00 1970-10-27 14:40:00
622   1970-11-07 10:09:00 1970-11-07 11:00:00
627   1970-11-10 13:10:00 1970-11-10 14:10:00
630   1970-11-12 12:50:00 1970-11-12 13:55:00
632   1970-11-16 07:47:00 1970-11-16 08:10:00
651   1970-11-30 01:44:00 1970-11-30 03:44:00
664   1970-12-11 07:22:00 1970-12-11 08:25:00
667   1970-12-13 22:51:00 1970-12-13 23:40:00
675   1970-12-17 05:00:00 1970-12-17 06:00:00
684   1970-12-28 07:43:00 1970-12-28 08:20:00
695   1971-01-03 10:53:00 1971-01-03 12:05:00
700   1971-01-04 23:52:00 1971-01-05 00:20:00
701   1971-01-05 00:47:00 1971-01-05 01:45:00
716   1971-01-12 07:37:00 1971-01-12 08:20:00
719   1971-01-13 01:58:00 1971-01-13 02:50:00
720   1971-01-15 12:40:00 1971-01-15 13:55:00
722   1971-01-17 17:51:00 1971-01-17 18:40:00
745   1971-01-28 08:48:00 1971-01-28 09:20:00
747   1971-01-29 18:21:00 1971-01-29 19:20:00
750   1971-02-02 00:41:00 1971-02-02 01:45:00
751   1971-02-03 02:08:00 1971-02-03 03:20:00
765   1971-02-09 03:42:00 1971-02-09 04:50:00
767   1971-02-10 02:59:00 1971-02-10 03:15:00
770   1971-02-11 09:40:00 1971-02-11 10:08:00
771   1971-02-12 02:21:00 1971-02-12 02:38:00
772   1971-02-13 11:00:00 1971-02-13 11:48:00
773   1971-02-13 15:21:00 1971-02-13 15:50:00
780   1971-02-15 19:36:00 1971-02-15 20:45:00
781   1971-02-15 22:35:00 1971-02-15 22:45:00
782   1971-02-16 01:38:00 1971-02-16 01:52:00
783   1971-02-16 03:25:00 1971-02-16 04:00:00
787   1971-02-19 10:12:00 1971-02-19 10:38:00
798   1971-02-20 03:33:00 1971-02-20 04:28:00
800   1971-02-20 05:59:00 1971-02-20 06:40:00
837   1971-02-28 21:18:00 1971-02-28 21:41:00
850   1971-03-06 02:11:00 1971-03-06 02:40:00
860   1971-03-07 13:00:00 1971-03-07 13:30:00
885   1971-03-12 00:30:00 1971-03-12 02:30:00
887   1971-03-12 10:41:00 1971-03-12 11:15:00
888   1971-03-12 16:06:00 1971-03-12 16:25:00
889   1971-03-12 17:21:00 1971-03-12 17:50:00
890   1971-03-12 21:30:00 1971-03-12 22:20:00
891   1971-03-13 00:19:00 1971-03-13 00:50:00
897   1971-03-14 19:11:00 1971-03-14 19:35:00
898   1971-03-14 23:14:00 1971-03-15 00:08:00
900   1971-03-15 07:50:00 1971-03-15 08:50:00
915   1971-03-19 08:26:00 1971-03-19 08:55:00
921   1971-03-19 16:58:00 1971-03-19 17:15:00
923   1971-03-19 18:20:00 1971-03-19 19:30:00
929   1971-03-20 09:54:00 1971-03-20 10:20:00
933   1971-03-21 01:48:00 1971-03-21 02:05:00
974   1971-03-24 05:12:00 1971-03-24 05:35:00
976   1971-03-24 06:59:00 1971-03-24 07:15:00
985   1971-03-25 15:18:00 1971-03-25 16:35:00
989   1971-03-26 15:22:00 1971-03-26 16:35:00
990   1971-03-26 18:23:00 1971-03-26 19:20:00
996   1971-03-27 23:36:00 1971-03-28 00:15:00
1001  1971-03-30 14:54:00 1971-03-30 15:35:00
1012  1971-04-01 13:34:00 1971-04-01 14:30:00
1033  1971-04-03 03:20:00 1971-04-03 04:00:00
1052  1971-04-05 00:30:00 1971-04-05 01:05:00
1059  1971-04-06 19:20:00 1971-04-06 19:45:00
1060  1971-04-07 00:23:00 1971-04-07 00:55:00
1067  1971-04-08 19:51:00 1971-04-08 20:15:00
1068  1971-04-08 23:08:00 1971-04-08 23:35:00
1085  1971-04-13 12:55:00 1971-04-13 15:20:00
1135  1971-04-21 23:37:00 1971-04-22 00:45:00
1137  1971-04-23 02:51:00 1971-04-23 03:45:00
1138  1971-04-24 09:08:00 1971-04-24 09:35:00
1139  1971-04-24 13:27:00 1971-04-24 13:50:00
1145  1971-04-27 22:08:00 1971-04-27 23:10:00
1172  1971-05-01 07:04:00 1971-05-01 07:25:00
1201  1971-05-07 06:50:00 1971-05-07 07:25:00
1202  1971-05-08 00:06:00 1971-05-08 00:45:00
1221  1971-05-12 08:05:00 1971-05-12 08:55:00
1222  1971-05-12 09:45:00 1971-05-12 11:50:00
1232  1971-05-13 03:00:00 1971-05-13 05:00:00
1237  1971-05-13 11:51:00 1971-05-13 12:50:00
1238  1971-05-13 16:03:00 1971-05-13 16:40:00
1247  1971-05-15 02:04:00 1971-05-15 02:55:00
1265  1971-05-22 02:19:00 1971-05-22 03:15:00
1266  1971-05-22 17:55:00 1971-05-22 19:00:00
1267  1971-05-23 11:08:00 1971-05-23 12:35:00
1268  1971-05-23 21:26:00 1971-05-23 23:26:00
1269  1971-05-23 22:20:00 1971-05-24 00:30:00
1286  1971-05-25 23:37:00 1971-05-26 00:45:00
1341  1971-06-01 22:58:00 1971-06-02 00:25:00
1344  1971-06-03 14:44:00 1971-06-03 15:40:00
1345  1971-06-04 21:51:00 1971-06-04 23:30:00
1366  1971-06-08 10:35:00 1971-06-08 11:10:00
1368  1971-06-08 14:20:00 1971-06-08 15:00:00
1386  1971-06-09 12:25:00 1971-06-09 13:10:00
1387  1971-06-09 17:05:00 1971-06-09 17:50:00
1394  1971-06-10 11:58:00 1971-06-10 12:50:00
1402  1971-06-11 06:44:00 1971-06-11 08:44:00
1409  1971-06-11 13:52:00 1971-06-11 15:10:00
1416  1971-06-12 10:51:00 1971-06-12 13:30:00
1425  1971-06-18 12:30:00 1971-06-18 13:20:00
1427  1971-06-19 16:35:00 1971-06-19 18:00:00
1442  1971-06-23 11:02:00 1971-06-23 11:45:00
1452  1971-06-24 13:45:00 1971-06-24 14:50:00
1454  1971-06-24 17:19:00 1971-06-24 18:40:00
1459  1971-06-25 05:27:00 1971-06-25 06:10:00
1468  1971-06-25 15:32:00 1971-06-25 16:20:00
1470  1971-06-26 00:11:00 1971-06-26 01:50:00
1475  1971-06-27 18:55:00 1971-06-27 20:30:00
1483  1971-06-29 14:54:00 1971-06-29 15:22:00
1487  1971-06-30 14:01:00 1971-06-30 15:00:00
1495  1971-07-03 02:43:00 1971-07-03 03:45:00
1497  1971-07-04 23:28:00 1971-07-05 00:10:00
1500  1971-07-05 04:08:00 1971-07-05 05:00:00
1551  1971-07-11 05:58:00 1971-07-11 06:40:00
1552  1971-07-11 11:51:00 1971-07-11 12:15:00
1553  1971-07-11 13:05:00 1971-07-11 13:18:00
1558  1971-07-14 03:02:00 1971-07-14 03:45:00
1559  1971-07-14 23:58:00 1971-07-15 01:00:00
1591  1971-07-23 17:12:00 1971-07-23 18:15:00
1596  1971-07-26 04:52:00 1971-07-26 06:00:00
1598  1971-07-26 11:24:00 1971-07-26 13:24:00
1599  1971-07-26 12:01:00 1971-07-26 13:05:00
1600  1971-07-27 11:45:00 1971-07-27 13:15:00
1602  1971-07-29 09:36:00 1971-07-29 10:20:00
1603  1971-07-29 20:40:00 1971-07-29 22:40:00
1605  1971-07-30 09:20:00 1971-07-30 09:55:00
1614  1971-08-02 21:25:00 1971-08-02 22:00:00
1617  1971-08-03 15:44:00 1971-08-03 16:15:00
1618  1971-08-03 21:09:00 1971-08-03 21:55:00
1630  1971-08-06 03:46:00 1971-08-06 04:55:00
1633  1971-08-06 13:00:00 1971-08-06 13:25:00
1635  1971-08-07 07:11:00 1971-08-07 07:20:00
1643  1971-08-08 21:00:00 1971-08-08 21:40:00
1646  1971-08-11 07:58:00 1971-08-11 08:10:00
1649  1971-08-15 22:07:00 1971-08-15 22:40:00
1657  1971-08-17 13:41:00 1971-08-17 14:15:00
1691  1971-08-21 15:48:00 1971-08-21 16:20:00
1692  1971-08-21 22:24:00 1971-08-21 23:20:00
1698  1971-08-25 10:17:00 1971-08-25 10:45:00
1761  1971-09-07 11:12:00 1971-09-07 11:50:00
1766  1971-09-09 06:12:00 1971-09-09 07:10:00
1768  1971-09-11 11:37:00 1971-09-11 12:20:00
1790  1971-09-16 11:53:00 1971-09-16 13:00:00
1792  1971-09-16 21:20:00 1971-09-16 22:10:00
1800  1971-09-19 08:14:00 1971-09-19 09:00:00
1806  1971-09-20 13:28:00 1971-09-20 13:45:00
1810  1971-09-22 06:48:00 1971-09-22 07:40:00
1815  1971-09-24 12:26:00 1971-09-24 13:00:00
1820  1971-09-25 08:57:00 1971-09-25 10:00:00
1867  1971-09-27 13:51:00 1971-09-27 15:05:00
1886  1971-09-30 04:09:00 1971-09-30 04:35:00
1923  1971-10-06 03:28:00 1971-10-06 04:15:00
1924  1971-10-06 10:46:00 1971-10-06 11:45:00
1925  1971-10-06 17:15:00 1971-10-06 18:05:00
1937  1971-10-09 09:52:00 1971-10-09 10:25:00
1948  1971-10-12 00:07:00 1971-10-12 00:40:00
1983  1971-10-17 19:17:00 1971-10-17 20:00:00
1985  1971-10-18 03:19:00 1971-10-18 04:50:00
1995  1971-10-19 11:51:00 1971-10-19 12:12:00
2004  1971-10-20 18:08:00 1971-10-20 20:20:00
2006  1971-10-21 00:27:00 1971-10-21 00:45:00
2007  1971-10-21 05:31:00 1971-10-21 05:55:00
2084  1971-10-26 04:34:00 1971-10-26 06:34:00
2085  1971-10-26 06:05:00 1971-10-26 06:35:00
2092  1971-10-27 01:27:00 1971-10-27 03:27:00
2093  1971-10-27 02:09:00 1971-10-27 02:40:00
2098  1971-10-27 12:33:00 1971-10-27 14:33:00
2103  1971-10-27 22:11:00 1971-10-27 23:00:00
2108  1971-10-28 04:53:00 1971-10-28 05:35:00
2109  1971-10-28 08:13:00 1971-10-28 09:00:00
2114  1971-10-28 21:05:00 1971-10-28 21:30:00
2125  1971-10-30 02:04:00 1971-10-30 02:50:00
2130  1971-10-30 11:58:00 1971-10-30 12:40:00
2133  1971-10-30 17:22:00 1971-10-30 17:55:00
2137  1971-10-31 05:30:00 1971-10-31 07:20:00
2138  1971-10-31 13:00:00 1971-10-31 13:55:00
2142  1971-11-01 02:50:00 1971-11-01 03:55:00
2143  1971-11-01 03:02:00 1971-11-01 04:15:00
2148  1971-11-02 09:32:00 1971-11-02 10:10:00
2157  1971-11-03 19:23:00 1971-11-03 20:20:00
2161  1971-11-04 08:34:00 1971-11-04 10:34:00
2163  1971-11-04 11:13:00 1971-11-04 11:40:00
2186  1971-11-07 02:08:00 1971-11-07 04:08:00
2194  1971-11-07 22:06:00 1971-11-08 00:06:00
2199  1971-11-08 08:54:00 1971-11-08 10:00:00
2211  1971-11-09 13:07:00 1971-11-09 15:07:00
2215  1971-11-10 07:32:00 1971-11-10 08:20:00
2227  1971-11-14 04:17:00 1971-11-14 05:30:00
2242  1971-11-16 00:06:00 1971-11-16 01:10:00
2245  1971-11-16 05:45:00 1971-11-16 06:50:00
2277  1971-11-17 23:48:00 1971-11-18 01:48:00
2279  1971-11-18 02:10:00 1971-11-18 03:40:00
2298  1971-11-19 09:08:00 1971-11-19 10:00:00
2302  1971-11-19 19:44:00 1971-11-19 20:25:00
2309  1971-11-20 13:32:00 1971-11-20 14:40:00
2342  1971-11-22 04:04:00 1971-11-22 04:45:00
2358  1971-11-23 23:33:00 1971-11-24 00:05:00
2360  1971-11-24 02:44:00 1971-11-24 03:35:00
2361  1971-11-24 04:23:00 1971-11-24 05:15:00
2370  1971-11-25 00:17:00 1971-11-25 01:05:00
2377  1971-11-25 16:55:00 1971-11-25 17:25:00
2387  1971-11-26 16:38:00 1971-11-26 17:35:00
2390  1971-11-28 20:30:00 1971-11-28 20:55:00
2393  1971-11-30 01:10:00 1971-11-30 01:35:00
2397  1971-11-30 20:20:00 1971-11-30 21:20:00
2410  1971-12-02 09:02:00 1971-12-02 09:40:00
2443  1971-12-06 11:17:00 1971-12-06 12:05:00
2453  1971-12-08 17:21:00 1971-12-08 18:10:00
2461  1971-12-12 10:30:00 1971-12-12 11:40:00
2506  1971-12-17 04:08:00 1971-12-17 05:30:00
2521  1971-12-18 08:28:00 1971-12-18 09:30:00
2528  1971-12-18 20:26:00 1971-12-18 22:26:00
2543  1971-12-19 15:35:00 1971-12-19 17:35:00
2576  1971-12-23 07:13:00 1971-12-23 07:50:00
2579  1971-12-24 01:13:00 1971-12-24 01:55:00
2581  1971-12-24 14:47:00 1971-12-24 15:35:00
2583  1971-12-27 08:07:00 1971-12-27 09:00:00
2584  1971-12-27 18:40:00 1971-12-27 19:30:00
2589  1971-12-29 03:20:00 1971-12-29 03:40:00
2603  1971-12-31 04:02:00 1971-12-31 04:50:00
2621  1972-01-04 00:10:00 1972-01-04 01:20:00
2622  1972-01-04 04:38:00 1972-01-04 05:10:00
2623  1972-01-04 06:35:00 1972-01-04 08:20:00
2624  1972-01-04 10:02:00 1972-01-04 10:40:00
2626  1972-01-04 16:35:00 1972-01-04 17:10:00
2627  1972-01-05 01:33:00 1972-01-05 02:40:00
2628  1972-01-05 20:38:00 1972-01-05 22:38:00
2630  1972-01-06 06:49:00 1972-01-06 07:30:00
2635  1972-01-08 02:40:00 1972-01-08 03:40:00
2665  1972-01-13 05:47:00 1972-01-13 06:40:00
2702  1972-01-20 07:46:00 1972-01-20 08:10:00
2704  1972-01-20 18:25:00 1972-01-20 20:00:00
2707  1972-01-22 09:08:00 1972-01-22 09:30:00
2712  1972-01-25 14:42:00 1972-01-25 15:35:00
2713  1972-01-26 05:10:00 1972-01-26 06:15:00
2714  1972-01-26 16:13:00 1972-01-26 17:00:00
2724  1972-01-29 01:45:00 1972-01-29 02:35:00
2731  1972-01-31 05:32:00 1972-01-31 06:30:00
2736  1972-01-31 17:58:00 1972-01-31 18:30:00
2742  1972-02-01 18:13:00 1972-02-01 20:13:00
2744  1972-02-02 05:20:00 1972-02-02 06:00:00
2748  1972-02-03 21:27:00 1972-02-03 22:10:00
2751  1972-02-05 17:29:00 1972-02-05 17:50:00
2752  1972-02-05 22:00:00 1972-02-05 22:50:00
2795  1972-02-15 20:17:00 1972-02-15 20:50:00
2801  1972-02-18 15:21:00 1972-02-18 15:50:00
2806  1972-02-21 20:52:00 1972-02-21 21:45:00
2816  1972-02-22 23:19:00 1972-02-22 23:50:00
2838  1972-02-28 12:40:00 1972-02-28 14:40:00
2839  1972-02-28 13:20:00 1972-02-28 14:05:00
2845  1972-03-03 17:50:00 1972-03-03 18:30:00
2851  1972-03-07 06:01:00 1972-03-07 06:50:00
2859  1972-03-08 11:00:00 1972-03-08 11:20:00
2879  1972-03-11 21:00:00 1972-03-11 23:00:00
2880  1972-03-11 21:15:00 1972-03-11 21:32:00
2883  1972-03-12 18:00:00 1972-03-12 18:50:00
2895  1972-03-15 01:36:00 1972-03-15 01:55:00
2896  1972-03-15 02:48:00 1972-03-15 03:10:00
2897  1972-03-16 12:06:00 1972-03-16 12:40:00
2898  1972-03-17 23:30:00 1972-03-18 00:30:00
2951  1972-04-02 07:15:00 1972-04-02 07:35:00
2989  1972-04-10 07:25:00 1972-04-10 08:10:00
3007  1972-04-12 17:49:00 1972-04-12 18:20:00
3011  1972-04-14 07:47:00 1972-04-14 08:45:00
3013  1972-04-14 11:27:00 1972-04-14 12:40:00
3022  1972-04-15 22:15:00 1972-04-15 22:50:00
3032  1972-04-18 00:47:00 1972-04-18 01:50:00
3125  1972-04-27 11:27:00 1972-04-27 12:30:00
3177  1972-04-30 01:17:00 1972-04-30 01:40:00
3203  1972-05-02 12:02:00 1972-05-02 12:40:00
3212  1972-05-03 09:40:00 1972-05-03 10:30:00
3238  1972-05-06 07:05:00 1972-05-06 07:40:00
3239  1972-05-06 08:38:00 1972-05-06 10:38:00
3306  1972-05-11 10:27:00 1972-05-11 11:10:00
3310  1972-05-11 13:35:00 1972-05-11 15:35:00
3340  1972-05-13 08:46:00 1972-05-13 14:00:00
3350  1972-05-14 09:44:00 1972-05-14 10:30:00
3352  1972-05-14 10:31:00 1972-05-14 11:00:00
3400  1972-05-17 17:45:00 1972-05-17 18:35:00
3405  1972-05-18 01:53:00 1972-05-18 03:00:00
3415  1972-05-18 23:21:00 1972-05-19 01:00:00
3425  1972-05-19 18:26:00 1972-05-19 19:50:00
3448  1972-05-23 12:10:00 1972-05-23 13:20:00
3455  1972-05-23 21:40:00 1972-05-23 22:20:00
3465  1972-05-24 08:44:00 1972-05-24 10:44:00
3484  1972-05-25 17:05:00 1972-05-25 17:55:00
3565  1972-05-29 21:22:00 1972-05-29 23:00:00
3616  1972-06-04 06:18:00 1972-06-04 07:00:00
3638  1972-06-06 07:04:00 1972-06-06 09:04:00
3650  1972-06-06 23:03:00 1972-06-07 00:00:00
3661  1972-06-08 06:13:00 1972-06-08 07:10:00
3688  1972-06-09 10:58:00 1972-06-09 12:58:00
3689  1972-06-09 11:25:00 1972-06-09 13:25:00
3698  1972-06-09 16:00:00 1972-06-09 16:50:00
3736  1972-06-12 02:20:00 1972-06-12 02:45:00
3769  1972-06-15 00:25:00 1972-06-15 01:25:00
3778  1972-06-16 16:11:00 1972-06-16 18:00:00
3785  1972-06-18 19:15:00 1972-06-18 20:10:00
3788  1972-06-20 16:32:00 1972-06-20 16:45:00
3791  1972-06-21 05:52:00 1972-06-21 06:40:00
3825  1972-06-23 05:54:00 1972-06-23 07:54:00
3826  1972-06-23 06:12:00 1972-06-23 07:10:00
3837  1972-06-24 02:37:00 1972-06-24 03:40:00
3841  1972-06-24 07:08:00 1972-06-24 07:40:00
3842  1972-06-24 08:08:00 1972-06-24 08:50:00
3880  1972-06-26 18:28:00 1972-06-26 18:55:00
3890  1972-06-27 00:47:00 1972-06-27 01:40:00
3896  1972-06-27 06:57:00 1972-06-27 07:30:00
3902  1972-06-27 13:38:00 1972-06-27 14:15:00
3904  1972-06-27 15:04:00 1972-06-27 17:04:00
3918  1972-06-28 12:20:00 1972-06-28 13:00:00
3931  1972-06-29 09:03:00 1972-06-29 09:45:00
3932  1972-06-29 10:38:00 1972-06-29 11:20:00
3938  1972-06-30 00:00:00 1972-06-30 01:10:00
3939  1972-06-30 05:00:00 1972-06-30 06:10:00
3945  1972-07-01 05:09:00 1972-07-01 05:30:00
3976  1972-07-05 16:30:00 1972-07-05 17:40:00
4007  1972-07-07 21:03:00 1972-07-07 22:10:00
4023  1972-07-08 16:47:00 1972-07-08 18:00:00
4034  1972-07-09 09:46:00 1972-07-09 11:10:00
4055  1972-07-11 14:45:00 1972-07-11 15:20:00
4066  1972-07-13 00:20:00 1972-07-13 02:20:00
4072  1972-07-13 17:00:00 1972-07-13 18:00:00
4076  1972-07-14 03:58:00 1972-07-14 04:25:00
4082  1972-07-16 03:20:00 1972-07-16 05:00:00
4085  1972-07-17 05:05:00 1972-07-17 06:08:00
4086  1972-07-17 07:50:00 1972-07-17 09:50:00
4087  1972-07-17 12:05:00 1972-07-17 12:50:00
4088  1972-07-17 21:56:00 1972-07-18 01:30:00
4093  1972-07-20 02:30:00 1972-07-20 04:10:00
4103  1972-07-20 17:50:00 1972-07-20 18:40:00
4114  1972-07-21 08:03:00 1972-07-21 10:03:00
4115  1972-07-21 08:48:00 1972-07-21 10:00:00
4170  1972-07-24 05:39:00 1972-07-24 07:00:00
4176  1972-07-24 14:58:00 1972-07-24 15:40:00
4179  1972-07-24 16:11:00 1972-07-24 16:40:00
4219  1972-07-27 00:04:00 1972-07-27 01:00:00
4233  1972-07-28 02:23:00 1972-07-28 03:45:00
4236  1972-07-28 13:25:00 1972-07-28 14:30:00
4242  1972-07-30 03:18:00 1972-07-30 03:40:00
4243  1972-07-30 15:33:00 1972-07-30 15:55:00
4244  1972-07-31 18:08:00 1972-07-31 20:30:00
4251  1972-08-02 01:26:00 1972-08-02 02:40:00
4325  1972-08-09 20:07:00 1972-08-09 21:10:00
4335  1972-08-11 02:15:00 1972-08-11 02:35:00
4339  1972-08-11 09:45:00 1972-08-11 11:00:00
4341  1972-08-11 13:21:00 1972-08-11 14:20:00
4349  1972-08-14 01:43:00 1972-08-14 02:35:00
4350  1972-08-14 01:59:00 1972-08-14 02:30:00
4357  1972-08-15 03:23:00 1972-08-15 04:10:00
4359  1972-08-15 08:48:00 1972-08-15 09:40:00
4361  1972-08-15 15:17:00 1972-08-15 16:10:00
4374  1972-08-16 23:28:00 1972-08-17 00:25:00
4422  1972-08-20 00:00:00 1972-08-20 00:10:00
4481  1972-08-22 15:35:00 1972-08-22 16:20:00
4503  1972-08-23 12:15:00 1972-08-23 13:30:00
4548  1972-08-26 00:00:00 1972-08-26 01:10:00
4569  1972-08-29 18:43:00 1972-08-29 20:00:00
4570  1972-08-29 22:59:00 1972-08-30 00:50:00
4574  1972-08-30 19:03:00 1972-08-30 19:50:00
4585  1972-08-31 17:36:00 1972-08-31 18:00:00
4606  1972-09-04 13:56:00 1972-09-04 15:00:00
4617  1972-09-06 13:34:00 1972-09-06 14:20:00
4618  1972-09-06 16:36:00 1972-09-06 17:10:00
4623  1972-09-08 03:56:00 1972-09-08 04:50:00
4628  1972-09-08 14:36:00 1972-09-08 14:45:00
4629  1972-09-08 17:07:00 1972-09-08 18:00:00
4635  1972-09-10 02:40:00 1972-09-10 03:20:00
4638  1972-09-10 13:00:00 1972-09-10 14:30:00
4645  1972-09-12 12:36:00 1972-09-12 13:20:00
4665  1972-09-15 00:58:00 1972-09-15 01:10:00
4669  1972-09-16 02:54:00 1972-09-16 03:40:00
4679  1972-09-17 17:00:00 1972-09-17 17:30:00
4699  1972-09-18 18:31:00 1972-09-18 19:05:00
4701  1972-09-18 19:49:00 1972-09-18 20:40:00
4704  1972-09-18 23:39:00 1972-09-19 00:40:00
4715  1972-09-19 17:40:00 1972-09-19 18:10:00
4719  1972-09-19 22:30:00 1972-09-19 23:30:00
4732  1972-09-20 15:09:00 1972-09-20 15:55:00
4733  1972-09-20 15:56:00 1972-09-20 16:25:00
4738  1972-09-21 00:48:00 1972-09-21 02:30:00
